Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_factor                    shift and go to state 154

state 134

    (70) func_factor -> LPAREN func_expr . RPAREN
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    RPAREN          shift and go to state 155
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 135

    (74) func_factor -> LBRACKET func_elements . RBRACKET

    RBRACKET        shift and go to state 156


state 136

    (77) func_elements -> func_expr .
    (78) func_elements -> func_expr . COMMA func_elements
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    RBRACKET        reduce using rule 77 (func_elements -> func_expr .)
    COMMA           shift and go to state 157
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 137

    (54) for_statement -> ID PLUSEQ func_expr NEWLINE .

    DEDENT          reduce using rule 54 (for_statement -> ID PLUSEQ func_expr NEWLINE .)
    ID              reduce using rule 54 (for_statement -> ID PLUSEQ func_expr NEWLINE .)
    NEWLINE         reduce using rule 54 (for_statement -> ID PLUSEQ func_expr NEWLINE .)


state 138

    (55) for_statement -> ID LPAREN func_args RPAREN . NEWLINE

    NEWLINE         shift and go to state 158


state 139

    (81) func_args -> func_expr COMMA . func_args
    (79) func_args -> .
    (80) func_args -> . func_expr
    (81) func_args -> . func_expr COMMA func_args
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    RPAREN          reduce using rule 79 (func_args -> .)
    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 122
    func_args                      shift and go to state 159
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 140

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 160


state 141

    (19) func_body_stmt -> ID . EQUALS func_expr NEWLINE
    (20) func_body_stmt -> ID . COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> ID . COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> ID . COMMA ID COMMA ID EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 161
    COLON           shift and go to state 162
    COMMA           shift and go to state 163


state 142

    (23) func_body_stmt -> NEWLINE .

    RETURN          reduce using rule 23 (func_body_stmt -> NEWLINE .)
    ID              reduce using rule 23 (func_body_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 23 (func_body_stmt -> NEWLINE .)


state 143

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 164
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 144

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT
    (18) func_body_stmts -> func_body_stmts . func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 165
    ID              shift and go to state 141
    NEWLINE         shift and go to state 142

    func_body_stmt                 shift and go to state 166

state 145

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init . FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (26) func_init -> func_init . func_init_stmt
    (27) func_init_stmt -> . ID EQUALS func_expr NEWLINE
    (28) func_init_stmt -> . NEWLINE

    FOR             shift and go to state 169
    ID              shift and go to state 167
    NEWLINE         shift and go to state 168

    func_init_stmt                 shift and go to state 170

state 146

    (17) func_body_stmts -> func_body_stmt .

    RETURN          reduce using rule 17 (func_body_stmts -> func_body_stmt .)
    ID              reduce using rule 17 (func_body_stmts -> func_body_stmt .)
    NEWLINE         reduce using rule 17 (func_body_stmts -> func_body_stmt .)


state 147

    (71) func_factor -> ID LPAREN func_args . RPAREN
    (73) func_factor -> ID LPAREN func_args . RPAREN LBRACKET func_expr RBRACKET

    RPAREN          shift and go to state 171


state 148

    (72) func_factor -> ID LBRACKET func_expr . RBRACKET
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    RBRACKET        shift and go to state 172
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 149

    (60) func_expr -> func_expr PLUS func_term .
    (63) func_term -> func_term . TIMES func_factor
    (64) func_term -> func_term . DIVIDE func_factor
    (65) func_term -> func_term . MATMUL func_factor
    (66) func_term -> func_term . POWER func_factor

    NEWLINE         reduce using rule 60 (func_expr -> func_expr PLUS func_term .)
    PLUS            reduce using rule 60 (func_expr -> func_expr PLUS func_term .)
    MINUS           reduce using rule 60 (func_expr -> func_expr PLUS func_term .)
    COMMA           reduce using rule 60 (func_expr -> func_expr PLUS func_term .)
    RPAREN          reduce using rule 60 (func_expr -> func_expr PLUS func_term .)
    RBRACKET        reduce using rule 60 (func_expr -> func_expr PLUS func_term .)
    DEDENT          reduce using rule 60 (func_expr -> func_expr PLUS func_term .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    MATMUL          shift and go to state 132
    POWER           shift and go to state 133


state 150

    (61) func_expr -> func_expr MINUS func_term .
    (63) func_term -> func_term . TIMES func_factor
    (64) func_term -> func_term . DIVIDE func_factor
    (65) func_term -> func_term . MATMUL func_factor
    (66) func_term -> func_term . POWER func_factor

    NEWLINE         reduce using rule 61 (func_expr -> func_expr MINUS func_term .)
    PLUS            reduce using rule 61 (func_expr -> func_expr MINUS func_term .)
    MINUS           reduce using rule 61 (func_expr -> func_expr MINUS func_term .)
    COMMA           reduce using rule 61 (func_expr -> func_expr MINUS func_term .)
    RPAREN          reduce using rule 61 (func_expr -> func_expr MINUS func_term .)
    RBRACKET        reduce using rule 61 (func_expr -> func_expr MINUS func_term .)
    DEDENT          reduce using rule 61 (func_expr -> func_expr MINUS func_term .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    MATMUL          shift and go to state 132
    POWER           shift and go to state 133


state 151

    (63) func_term -> func_term TIMES func_factor .

    TIMES           reduce using rule 63 (func_term -> func_term TIMES func_factor .)
    DIVIDE          reduce using rule 63 (func_term -> func_term TIMES func_factor .)
    MATMUL          reduce using rule 63 (func_term -> func_term TIMES func_factor .)
    POWER           reduce using rule 63 (func_term -> func_term TIMES func_factor .)
    NEWLINE         reduce using rule 63 (func_term -> func_term TIMES func_factor .)
    PLUS            reduce using rule 63 (func_term -> func_term TIMES func_factor .)
    MINUS           reduce using rule 63 (func_term -> func_term TIMES func_factor .)
    COMMA           reduce using rule 63 (func_term -> func_term TIMES func_factor .)
    RPAREN          reduce using rule 63 (func_term -> func_term TIMES func_factor .)
    RBRACKET        reduce using rule 63 (func_term -> func_term TIMES func_factor .)
    DEDENT          reduce using rule 63 (func_term -> func_term TIMES func_factor .)


state 152

    (64) func_term -> func_term DIVIDE func_factor .

    TIMES           reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)
    DIVIDE          reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)
    MATMUL          reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)
    POWER           reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)
    NEWLINE         reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)
    PLUS            reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)
    MINUS           reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)
    COMMA           reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)
    RPAREN          reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)
    RBRACKET        reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)
    DEDENT          reduce using rule 64 (func_term -> func_term DIVIDE func_factor .)


state 153

    (65) func_term -> func_term MATMUL func_factor .

    TIMES           reduce using rule 65 (func_term -> func_term MATMUL func_factor .)
    DIVIDE          reduce using rule 65 (func_term -> func_term MATMUL func_factor .)
    MATMUL          reduce using rule 65 (func_term -> func_term MATMUL func_factor .)
    POWER           reduce using rule 65 (func_term -> func_term MATMUL func_factor .)
    NEWLINE         reduce using rule 65 (func_term -> func_term MATMUL func_factor .)
    PLUS            reduce using rule 65 (func_term -> func_term MATMUL func_factor .)
    MINUS           reduce using rule 65 (func_term -> func_term MATMUL func_factor .)
    COMMA           reduce using rule 65 (func_term -> func_term MATMUL func_factor .)
    RPAREN          reduce using rule 65 (func_term -> func_term MATMUL func_factor .)
    RBRACKET        reduce using rule 65 (func_term -> func_term MATMUL func_factor .)
    DEDENT          reduce using rule 65 (func_term -> func_term MATMUL func_factor .)


state 154

    (66) func_term -> func_term POWER func_factor .

    TIMES           reduce using rule 66 (func_term -> func_term POWER func_factor .)
    DIVIDE          reduce using rule 66 (func_term -> func_term POWER func_factor .)
    MATMUL          reduce using rule 66 (func_term -> func_term POWER func_factor .)
    POWER           reduce using rule 66 (func_term -> func_term POWER func_factor .)
    NEWLINE         reduce using rule 66 (func_term -> func_term POWER func_factor .)
    PLUS            reduce using rule 66 (func_term -> func_term POWER func_factor .)
    MINUS           reduce using rule 66 (func_term -> func_term POWER func_factor .)
    COMMA           reduce using rule 66 (func_term -> func_term POWER func_factor .)
    RPAREN          reduce using rule 66 (func_term -> func_term POWER func_factor .)
    RBRACKET        reduce using rule 66 (func_term -> func_term POWER func_factor .)
    DEDENT          reduce using rule 66 (func_term -> func_term POWER func_factor .)


state 155

    (70) func_factor -> LPAREN func_expr RPAREN .

    TIMES           reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)
    DIVIDE          reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)
    MATMUL          reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)
    POWER           reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)
    NEWLINE         reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)
    PLUS            reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)
    MINUS           reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)
    COMMA           reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)
    RPAREN          reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)
    RBRACKET        reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)
    DEDENT          reduce using rule 70 (func_factor -> LPAREN func_expr RPAREN .)


state 156

    (74) func_factor -> LBRACKET func_elements RBRACKET .

    TIMES           reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)
    DIVIDE          reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)
    MATMUL          reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)
    POWER           reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)
    NEWLINE         reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)
    PLUS            reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)
    MINUS           reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)
    COMMA           reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)
    RPAREN          reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)
    RBRACKET        reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)
    DEDENT          reduce using rule 74 (func_factor -> LBRACKET func_elements RBRACKET .)


state 157

    (78) func_elements -> func_expr COMMA . func_elements
    (77) func_elements -> . func_expr
    (78) func_elements -> . func_expr COMMA func_elements
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 136
    func_elements                  shift and go to state 173
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 158

    (55) for_statement -> ID LPAREN func_args RPAREN NEWLINE .

    DEDENT          reduce using rule 55 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)
    ID              reduce using rule 55 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)
    NEWLINE         reduce using rule 55 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)


state 159

    (81) func_args -> func_expr COMMA func_args .

    RPAREN          reduce using rule 81 (func_args -> func_expr COMMA func_args .)


state 160

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (57) params -> .
    (58) params -> . ID COLON type_spec
    (59) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 57 (params -> .)
    ID              shift and go to state 58

    params                         shift and go to state 174

state 161

    (19) func_body_stmt -> ID EQUALS . func_expr NEWLINE
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 175
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 162

    (20) func_body_stmt -> ID COLON . type_spec EQUALS func_expr NEWLINE
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 176

state 163

    (21) func_body_stmt -> ID COMMA . ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> ID COMMA . ID COMMA ID EQUALS func_expr NEWLINE

    ID              shift and go to state 177


state 164

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 178
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 165

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 179
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 166

    (18) func_body_stmts -> func_body_stmts func_body_stmt .

    RETURN          reduce using rule 18 (func_body_stmts -> func_body_stmts func_body_stmt .)
    ID              reduce using rule 18 (func_body_stmts -> func_body_stmts func_body_stmt .)
    NEWLINE         reduce using rule 18 (func_body_stmts -> func_body_stmts func_body_stmt .)


state 167

    (27) func_init_stmt -> ID . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 180


state 168

    (28) func_init_stmt -> NEWLINE .

    FOR             reduce using rule 28 (func_init_stmt -> NEWLINE .)
    ID              reduce using rule 28 (func_init_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 28 (func_init_stmt -> NEWLINE .)


state 169

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR . ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    ID              shift and go to state 181


state 170

    (26) func_init -> func_init func_init_stmt .

    FOR             reduce using rule 26 (func_init -> func_init func_init_stmt .)
    ID              reduce using rule 26 (func_init -> func_init func_init_stmt .)
    NEWLINE         reduce using rule 26 (func_init -> func_init func_init_stmt .)


state 171

    (71) func_factor -> ID LPAREN func_args RPAREN .
    (73) func_factor -> ID LPAREN func_args RPAREN . LBRACKET func_expr RBRACKET

    TIMES           reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    DIVIDE          reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    MATMUL          reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    POWER           reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    NEWLINE         reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    PLUS            reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    MINUS           reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    COMMA           reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    RPAREN          reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    RBRACKET        reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    DEDENT          reduce using rule 71 (func_factor -> ID LPAREN func_args RPAREN .)
    LBRACKET        shift and go to state 182


state 172

    (72) func_factor -> ID LBRACKET func_expr RBRACKET .

    TIMES           reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    DIVIDE          reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    MATMUL          reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    POWER           reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    NEWLINE         reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    PLUS            reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    MINUS           reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    COMMA           reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    RPAREN          reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    RBRACKET        reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    DEDENT          reduce using rule 72 (func_factor -> ID LBRACKET func_expr RBRACKET .)


state 173

    (78) func_elements -> func_expr COMMA func_elements .

    RBRACKET        reduce using rule 78 (func_elements -> func_expr COMMA func_elements .)


state 174

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
